=== RUN   kuttl
    harness.go:457: starting setup
    harness.go:248: running tests using configured kubeconfig.
    harness.go:285: Successful connection to cluster at: https://35.223.241.124
    harness.go:353: running tests
    harness.go:74: going to run test suite with timeout of 180 seconds for each step
    harness.go:365: testsuite: e2e-tests/tests has 26 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/upgrade-minor
=== PAUSE kuttl/harness/upgrade-minor
=== CONT  kuttl/harness/upgrade-minor
    logger.go:42: 16:00:40 | upgrade-minor | Creating namespace: kuttl-test-social-bear
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | starting test step 0-deploy-operator
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | running command: [sh -c set -o errexit
        set -o xtrace
        
        source ../../functions
        init_temp_dir # do this only in the first TestStep
        
        git_tag="v$(curl -s https://check.percona.com/versions/v1/pg-operator | jq -r '.versions[].operator' | sort -V | tail -n1)"
        deploy_operator_gh $git_tag
        deploy_client]
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | + source ../../functions
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | +++ realpath ../../..
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | ++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | ++ CERT_MANAGER_VER=1.17.1
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | ++++ pwd
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | +++ basename /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/tests/upgrade-minor
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | ++ test_name=upgrade-minor
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | ++ source /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/vars.sh
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | +++ export ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | +++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:00:40 | upgrade-minor/0-deploy-operator | +++ export DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
