=== RUN   kuttl
    harness.go:457: starting setup
    harness.go:248: running tests using configured kubeconfig.
    harness.go:285: Successful connection to cluster at: https://34.10.224.31
    harness.go:353: running tests
    harness.go:74: going to run test suite with timeout of 180 seconds for each step
    harness.go:365: testsuite: e2e-tests/tests has 26 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/users
=== PAUSE kuttl/harness/users
=== CONT  kuttl/harness/users
    logger.go:42: 16:57:14 | users | Creating namespace: kuttl-test-glorious-woodcock
    logger.go:42: 16:57:15 | users/0-deploy-operator | starting test step 0-deploy-operator
    logger.go:42: 16:57:15 | users/0-deploy-operator | running command: [sh -c set -o errexit
        set -o xtrace
        
        source ../../functions
        init_temp_dir # do this only in the first TestStep
        
        deploy_operator
        deploy_client]
    logger.go:42: 16:57:15 | users/0-deploy-operator | + source ../../functions
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ realpath ../../..
    logger.go:42: 16:57:15 | users/0-deploy-operator | ++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:57:15 | users/0-deploy-operator | ++ CERT_MANAGER_VER=1.17.1
    logger.go:42: 16:57:15 | users/0-deploy-operator | ++++ pwd
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ basename /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/tests/users
    logger.go:42: 16:57:15 | users/0-deploy-operator | ++ test_name=users
    logger.go:42: 16:57:15 | users/0-deploy-operator | ++ source /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/vars.sh
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
